step,len_top_returned,mass_k40,mass_k100,mass_k128,p_chosen_in_top
0,128,0.805149426,0.88402471,0.899062654,0.167117027
1,128,0.952836367,0.981022382,0.984517803,0.38539401
2,128,0.9679346,0.981145493,0.984031663,0.790684763
3,128,0.938793178,0.978893909,0.984324929,0.237203482
4,128,0.987499438,0.993714461,0.994941849,0.401410211
5,128,0.992719649,0.99689813,0.997606564,0.409760364
6,128,0.996096114,0.99760819,0.997949006,0.590582208
7,128,0.999961397,0.999993782,0.99999687,0.687998473
8,128,0.998044281,0.998952821,0.999123993,0.905800759
9,128,0.99869872,0.999338212,0.999445659,0.593962312
10,128,0.999875888,0.999928841,0.999941489,0.998799324
11,128,0.999999955,1.000001089,1.000001193,0.999627471
12,128,0.99997063,0.999988352,0.999991929,0.999562204
13,128,0.998297651,0.998971999,0.999118294,0.406414678
14,128,0.999609874,0.999817731,0.999853921,0.482162594
15,128,0.999771039,0.999874036,0.999894561,0.886941433
16,128,0.999603803,0.999866805,0.999895675,0.978009998
17,128,0.995157303,0.998111056,0.998537286,0.513882226
18,128,0.999976642,0.999991237,0.99999408,0.996072292
19,128,0.999615307,0.999827129,0.99985912,0.898965062
20,128,0.999521754,0.999795558,0.999844483,0.797473913
21,128,0.998195828,0.999294986,0.999429937,0.858124072
22,128,0.999786477,0.999880892,0.99989816,0.806794524
23,128,0.999760358,0.999867522,0.999890111,0.99817574
24,128,0.999554325,0.99982699,0.999866515,0.961089669
25,128,0.997318909,0.99937679,0.999525579,0.347039736
26,128,0.995692186,0.998090566,0.99837467,0.209014061
27,128,0.998567792,0.99925491,0.999378934,0.435240594
28,128,0.999564317,0.999764295,0.999802573,0.382921971
29,128,0.999579108,0.999738609,0.999768285,0.696956108
30,128,0.999932214,0.999963645,0.999971293,0.968479395
31,128,0.999891012,0.99994715,0.999957557,0.774254809
32,128,0.999562024,0.999816062,0.999860367,0.698545937
33,128,1.000000501,1.000000861,1.000000933,0.999987364
34,128,0.999477798,0.999779087,0.99983194,0.506635318
35,128,0.992861894,0.997197079,0.997809206,0.216594639
36,128,0.998929123,0.999451669,0.999537358,0.491440263
37,128,0.99977428,0.999905183,0.999925547,0.985401988
38,128,0.99999991,1.000000695,1.000000814,0.810803412
39,128,1.000000208,1.000000778,1.000000871,0.999987602
40,128,0.99999649,1.000000607,1.00000148,0.999898434
41,128,0.999657546,0.99986552,0.999892822,0.917513369
42,128,0.998703471,0.999402145,0.999501284,0.410868911
43,128,0.99989848,0.99995345,0.999965063,0.958207666
44,128,0.998299928,0.999294464,0.999422209,0.581647814
45,128,0.999838295,0.999912107,0.9999279,0.854540411
46,128,0.999855474,0.999923858,0.999936467,0.968438208
47,128,0.999868929,0.999943269,0.999954972,0.862368697
48,128,0.999881927,0.999954232,0.99996487,0.929466489
49,128,0.999719017,0.999857907,0.999883786,0.780465131
50,128,0.999983593,0.999995338,0.999997467,0.969263911
51,128,0.999716708,0.999901969,0.999926726,0.531408177
52,128,0.986093537,0.995711001,0.996813692,0.626552705
53,128,0.996317618,0.998842698,0.999096483,0.429853528
54,128,0.998090759,0.999041615,0.999217358,0.956981601
55,128,0.985442557,0.995054617,0.996372997,0.351860413
56,128,0.98507219,0.993261214,0.994646607,0.267922827
57,128,0.98321391,0.993999836,0.995504704,0.359170366
58,128,0.999159737,0.999630133,0.999699524,0.937454401
59,128,0.999999332,1.000001437,1.000001846,0.996083498
60,128,0.994527561,0.997627639,0.998071067,0.552503761
61,128,0.996699532,0.998610001,0.99891812,0.667078909
62,128,0.996413717,0.998491666,0.998748362,0.544576344
63,128,0.99292784,0.997583455,0.998026941,0.408633326
64,128,0.989658363,0.9969128,0.997603859,0.417826822
65,128,0.959360678,0.986052371,0.989873996,0.257194101
66,128,0.9988,0.999572929,0.999656963,0.936445233
67,128,0.996168055,0.998414622,0.998733191,0.44188438
68,128,0.994404025,0.997789931,0.998247642,0.464802402
69,128,0.995483149,0.998033443,0.998400973,0.47497148
70,128,0.993645139,0.9979457,0.998539641,0.725511132
71,128,0.890583108,0.965998723,0.974349712,0.12074217
72,128,0.928664089,0.960047111,0.965878708,0.489592571
73,128,0.98696893,0.993795109,0.994806144,0.601529834
74,128,0.999052321,0.99949352,0.999575949,0.844625655
75,128,0.990505315,0.995669924,0.996414323,0.398617149
76,128,0.999061252,0.999545122,0.999616355,0.868123168
77,128,0.984622516,0.994818603,0.995934169,0.681290326
78,128,0.997116662,0.998510029,0.998748902,0.975971997
79,128,0.908304194,0.945046422,0.952538934,0.594694187
80,128,0.931841705,0.964624128,0.969174243,0.205857901
81,128,0.987967826,0.994173368,0.995103562,0.642840572
82,128,0.998955692,0.999438205,0.999520114,0.676016385
83,128,0.965228928,0.987402441,0.990254365,0.213301963
84,128,0.957762289,0.983309127,0.986792017,0.320030883
85,128,0.982734978,0.994041939,0.995328383,0.38811288
86,128,0.999789006,0.999898378,0.999917781,0.978921354
87,128,0.995003104,0.997299038,0.997681855,0.779761436
88,128,0.999669387,0.999835068,0.999863565,0.962779583
89,128,0.999909897,0.999963809,0.999972736,0.996982157
90,128,0.998506653,0.999259811,0.999386216,0.940618397
91,128,0.994812036,0.997940331,0.99845104,0.686938764
92,128,0.979057306,0.99440697,0.996103731,0.433008962
93,128,0.992692586,0.996509495,0.997171585,0.296225858
94,128,0.998393998,0.999419383,0.99955511,0.69347608
95,128,0.997580756,0.999277109,0.999465305,0.727526732
96,128,0.999275536,0.999764317,0.999821163,0.979146123
97,128,0.998446239,0.999409106,0.999535021,0.876021264
98,128,0.999251072,0.999770957,0.999831494,0.658802264
99,128,0.999948741,0.999980167,0.999985857,0.998676717
100,128,0.999960291,0.999987224,0.999991712,0.991531432
101,128,0.999909996,0.999967626,0.999975615,0.85869592
102,128,0.999797002,0.999892719,0.999910017,0.814592244
103,128,0.999971075,0.999989422,0.999992468,0.967872262
104,128,0.999749823,0.999909324,0.999932208,0.526691975
105,128,0.998931292,0.999590071,0.999690833,0.834581377
106,128,0.99965255,0.999856516,0.999892988,0.901164355
107,128,0.999912641,0.999962184,0.999971494,0.971693336
108,128,0.999695965,0.999880352,0.999909951,0.678674516
109,128,0.999971783,0.999988172,0.999991831,0.98127824
110,128,0.999962001,0.999986406,0.999990438,0.996357262
111,128,0.999462606,0.999809578,0.99985571,0.847398882
112,128,0.980718807,0.994844885,0.996467203,0.380701072
113,128,0.984886686,0.997003692,0.997966451,0.45170514
114,128,0.999494873,0.999825228,0.999867015,0.629197605
115,128,0.998910485,0.999610855,0.999702366,0.986636221
116,128,0.991695596,0.997679536,0.998398281,0.327031459
117,128,0.980253906,0.993651608,0.995155578,0.447578498
118,128,0.976142953,0.991303216,0.993264134,0.319230417
119,128,0.989485621,0.99649173,0.99728043,0.359004063
120,128,0.99499858,0.998097398,0.998581414,0.418493896
121,128,0.998949302,0.999537944,0.999634449,0.728649489
122,128,0.99811494,0.999329547,0.999461253,0.306066704
123,128,0.988581823,0.996275026,0.997155599,0.339601746
124,128,0.999986078,0.99999887,1.000000282,0.966109632
125,128,0.998199189,0.999188012,0.999311108,0.62731451
126,128,0.999752252,0.99989093,0.999911814,0.725779596
127,128,0.999974539,0.99998944,0.999992841,0.999731123
128,128,1.000000071,1.000000367,1.00000039,0.999927044
129,128,0.999997382,1.000000503,1.000001023,0.999899149
130,128,0.997182938,0.998663542,0.99893703,0.446799999
131,128,0.976633228,0.995069508,0.996874584,0.190757239
132,128,0.995089996,0.998904934,0.99931436,0.713454135
133,128,0.997202988,0.999026062,0.999251384,0.758288373
134,128,0.98250105,0.995495305,0.996766088,0.449653836
135,128,0.997613797,0.999399606,0.999562851,0.745090542
136,128,0.988923089,0.99520267,0.996157223,0.478808018
137,128,0.999874242,0.999977051,0.999986888,0.439126258
138,128,0.999707415,0.999851951,0.999879015,0.908444461
139,128,0.999456777,0.999787681,0.999837612,0.465150139
140,128,0.999678663,0.999875097,0.999903096,0.68235397
141,128,0.999709394,0.999873157,0.99990302,0.983851016
142,128,0.99999978,1.000000663,1.000000761,0.999914169
143,128,0.999665207,0.999825196,0.999857149,0.975989103
144,128,0.999640581,0.999863061,0.999894084,0.752994289
145,128,0.999985703,0.999995881,0.999997822,0.999613345
146,128,1.000000055,1.000000195,1.000000205,0.99996984
147,128,1.000000494,1.000000927,1.000001,0.999977827
148,128,0.999935875,0.999970982,0.999977839,0.817699972
149,128,0.992909413,0.997311327,0.997931797,0.629305248
150,128,0.998279429,0.999383634,0.999539904,0.350778639
151,128,0.99950496,0.999724342,0.999762648,0.88586086
152,128,0.999029572,0.99946818,0.999539466,0.945006608
153,128,0.995199807,0.998351937,0.998807284,0.346002768
154,128,0.991353541,0.996623579,0.99747157,0.527009017
155,128,0.998378573,0.999394209,0.999533127,0.716454197
156,128,0.994072688,0.997870216,0.998351989,0.49328552
157,128,0.990726466,0.997013972,0.997703256,0.423350076
158,128,0.999229697,0.999722403,0.999788745,0.907089531
159,128,0.999999951,1.00000103,1.00000121,0.999971271
160,128,0.999182249,0.999748495,0.999810631,0.453549022
161,128,0.98430076,0.994527247,0.995672399,0.306329516
162,128,0.996515827,0.998508938,0.998850301,0.498323544
163,128,0.999745621,0.999843696,0.999861573,0.695662493
164,128,0.999968004,0.999986202,0.999990198,0.996911585
165,128,0.999825326,0.999915692,0.999934546,0.733723406
166,128,0.999661694,0.999890259,0.99992058,0.841849623
167,128,1.000000138,1.000001213,1.000001431,0.999976754
168,128,0.99917123,0.99977889,0.999840327,0.548630724
169,128,0.993644626,0.997177161,0.99771365,0.39121709
170,128,0.999089415,0.999504003,0.999581384,0.678061073
171,128,0.999813582,0.999911861,0.99993117,0.985589683
172,128,0.999999015,1.000000656,1.000000964,0.85630107
173,128,0.999994656,1.000000092,1.000001117,0.9998914
174,128,0.999999648,1.00000113,1.000001475,0.999985218
175,128,0.999686284,0.999880996,0.999906217,0.898238121
176,128,0.999717435,0.999880754,0.999905107,0.789211452
177,128,0.999261681,0.999733905,0.999798383,0.914496544
178,128,0.99940638,0.999749027,0.999797855,0.689617028
179,128,0.999424504,0.999696001,0.999747053,0.789687153
180,128,0.999923056,0.999965676,0.999973757,0.818183835
181,128,0.999950268,0.999975179,0.999980321,0.98572725
182,128,0.999909611,0.999964525,0.999974018,0.871293007
183,128,0.999929046,0.999974349,0.999980841,0.847692554
184,128,0.999820781,0.999915653,0.999933174,0.777714243
185,128,0.999985474,0.999996189,0.999998221,0.972149849
186,128,0.9998543,0.999951106,0.999965553,0.728261776
187,128,0.994934945,0.998440134,0.998797072,0.78082496
188,128,0.999496622,0.999841679,0.999878241,0.946879267
189,128,0.999977019,0.99999206,0.999995026,0.976873934
190,128,0.999984437,0.999995577,0.999997924,0.998169422
191,128,0.999842122,0.999932509,0.999946333,0.742563795
192,128,0.999744162,0.999903345,0.999928007,0.701858755
193,128,0.998948685,0.999524996,0.999615089,0.714032648
194,128,0.999948883,0.999975571,0.999980946,0.849181231
195,128,0.999991269,0.999998616,0.999999932,0.999808013
196,128,0.999943327,0.999975718,0.999981621,0.989941418
197,128,0.999779327,0.999927464,0.999948693,0.74073911
198,128,0.983169887,0.995686941,0.996951536,0.336461822
199,128,0.99628654,0.999073952,0.999323163,0.490618545
200,128,0.96431257,0.991294906,0.993807943,0.234180322
201,128,0.985353528,0.995700333,0.996771989,0.403407715
202,128,0.998712873,0.999611364,0.999708311,0.451493327
203,128,0.998316744,0.999371572,0.999531823,0.564348341
204,128,0.997910921,0.999227072,0.999408903,0.848391534
205,128,0.999957321,0.999984309,0.999989033,0.987507761
206,128,0.999973124,0.999991702,0.999994867,0.994869709
207,128,0.999771122,0.999875267,0.999895933,0.503810817
208,128,0.999994341,1.00000049,1.000001214,0.999371469
209,128,1.000000267,1.000000303,1.000000308,0.999999166
210,128,1.000000154,1.00000094,1.000001045,0.999960423
211,128,0.99940749,0.999721823,0.999773589,0.419538338
212,128,0.999571778,0.999791029,0.999827846,0.865615781
213,128,0.999970073,0.999987479,0.999991336,0.990696549
214,128,0.999971162,0.999990528,0.999994305,0.98981899
215,128,0.999996515,1.000000202,1.000000923,0.999322653
216,128,1.00000012,1.000001376,1.000001537,0.999954104
217,128,0.999584826,0.999767719,0.999805776,0.788809592
218,128,0.999971171,0.999991004,0.999994492,0.996641874
219,128,0.999996664,1.000000162,1.000000817,0.999838471
220,128,1.000000528,1.000000724,1.000000745,0.999995351
221,128,1.000000243,1.000001402,1.000001557,0.999982595
222,128,0.999976763,0.999993465,0.999996439,0.946493804
223,128,0.989086864,0.996829623,0.997534417,0.292317452
224,128,0.999999408,1.000001573,1.000001959,0.999698997
225,128,0.999927294,0.999982317,0.999988679,0.859247151
226,128,1.000000283,1.000000717,1.0000008,0.999873877
227,128,1.000000748,1.000000889,1.000000911,0.999932647
228,128,0.999996886,1.000000069,1.000000659,0.997068942
229,128,0.999967661,0.99998698,0.999991263,0.996035993
230,128,1.000000129,1.000000149,1.00000015,0.999990821
231,128,0.999895569,0.999953991,0.999963585,0.807225887
232,128,0.999995948,1.000000499,1.000001505,0.999347866
233,128,1.000000272,1.000000314,1.000000321,0.999998212
234,128,0.999999645,1.000000703,1.000000807,0.994675756
235,128,1.000000341,1.000000467,1.000000486,0.999962807
236,128,1.000000318,1.000000412,1.000000422,0.999990463
237,128,0.999998978,1.000001359,1.000001756,0.997249901
238,128,0.999999809,1.000001521,1.000001892,0.998767614
239,128,1.000000346,1.000000353,1.000000354,0.999996662
240,128,0.999952673,0.999984907,0.999989523,0.857733006
241,128,0.971674942,0.990574575,0.992664779,0.204109592
242,128,0.995161692,0.998678541,0.99901224,0.343500798
243,128,0.999875667,0.999947746,0.999960975,0.937042953
244,128,0.999961896,0.999985506,0.999990201,0.98920691
245,128,0.997936952,0.999058959,0.999235697,0.438745696
246,128,0.998271089,0.999265871,0.999423198,0.708285746
247,128,0.999972219,0.999990962,0.99999434,0.993029535
248,128,0.99981997,0.999930755,0.999948501,0.960865559
249,128,0.999947845,0.99998497,0.999990559,0.996441662
250,128,0.999900911,0.999954814,0.999965267,0.646837244
251,128,1.000000206,1.000000932,1.000001075,0.807840819
252,128,1.000000541,1.000001814,1.000002012,0.999879837
253,128,0.99999967,1.000000681,1.000000856,0.999955773
254,128,0.999918141,0.999975266,0.999982611,0.868272489
255,128,0.999892215,0.999957259,0.99996728,0.591958955
256,128,0.999960927,0.999983509,0.999988219,0.991839528
257,128,1.000000472,1.00000063,1.000000662,0.999989867
258,128,0.999994234,0.999999711,1.00000066,0.903972564
259,128,0.99999736,1.00000127,1.00000181,0.999826491
260,128,1.000000461,1.000000506,1.000000512,0.999998927
261,128,0.999987454,0.999998486,0.999999793,0.670135319
262,128,1.000000123,1.00000015,1.000000153,0.999996543
263,128,0.999995526,1.000000516,1.00000106,0.944144726
264,128,1.000000202,1.000001092,1.000001243,0.999960542
265,128,0.999999772,1.00000132,1.000001613,0.999807656
266,128,1.000000155,1.000000171,1.000000174,0.99999702
267,128,1.000000545,1.000001627,1.000001815,0.999945402
268,128,1.000000669,1.000000757,1.000000765,0.999993324
269,128,0.999997195,1.000000883,1.000001465,0.977767289
270,128,1.000000551,1.000000869,1.000000922,0.999983311
271,128,1.0000001,1.000000138,1.000000143,0.999978304
272,128,1.000000388,1.000000412,1.000000415,0.999997497
273,128,1.000000437,1.000000558,1.000000576,0.999846101
274,128,1.000000164,1.000000183,1.000000185,0.999985695
275,128,1.000000341,1.000000552,1.000000581,0.999985337
276,128,0.999999972,1.000000939,1.000001028,0.988561213
277,128,1.000000692,1.000001144,1.000001227,0.999977589
278,128,0.99998903,0.999999555,1.00000034,0.746956221
279,128,0.969373067,0.990856272,0.993648428,0.31081007
280,128,0.999735482,0.99988688,0.999909135,0.917459133
281,128,0.998661745,0.999460393,0.999566861,0.596222581
282,128,0.994324681,0.998547106,0.998910862,0.318976233
283,128,0.999535828,0.999764195,0.999808215,0.984381556
284,128,1.000000476,1.000001122,1.000001265,0.999974728
285,128,0.999984628,0.999998378,1.000000346,0.99904412
286,128,0.999781034,0.999906432,0.999922834,0.970490933
287,128,0.999999522,1.000001615,1.000002014,0.999936581
288,128,0.999999499,1.000000957,1.00000112,0.990642726
289,128,1.000000738,1.000001013,1.000001047,0.999987125
290,128,0.999997015,1.000000589,1.000000919,0.889182864
291,128,1.000000637,1.000000858,1.000000885,0.999985099
292,128,1.000000608,1.000000766,1.00000079,0.99998641
293,128,1.000000564,1.00000081,1.000000849,0.999993086
294,128,1.000000347,1.000000425,1.000000438,0.99995029
295,128,1.000000693,1.000000805,1.00000082,0.999977589
296,128,0.999999346,1.000000744,1.000000951,0.999952912
297,128,0.999999675,1.000000185,1.000000232,0.995828211
298,128,0.999998843,1.00000086,1.000001166,0.999929547
299,128,0.999992713,1.000000916,1.00000125,0.479857038
300,128,1.000000393,1.000001275,1.000001465,0.999910951
301,128,0.999009035,0.999696948,0.99977794,0.597279981
302,128,0.988788521,0.995726,0.996917883,0.435511802
303,128,0.995208858,0.998250592,0.998720289,0.44110929
304,128,0.998944695,0.999713277,0.999785598,0.476650679
305,128,0.999832898,0.999922991,0.99994193,0.949237762
306,128,0.999895865,0.999957643,0.99996788,0.987970412
307,128,0.995117263,0.99878661,0.999088647,0.512497852
308,128,0.998129417,0.999336619,0.999505362,0.823741376
309,128,0.996311819,0.998459638,0.998723181,0.564977651
310,128,0.993874631,0.9979209,0.998435379,0.616631982
311,128,0.967767556,0.991487603,0.99411276,0.506691882
312,128,0.996108876,0.999016429,0.999291571,0.644746062
313,128,0.946919647,0.985562819,0.989738982,0.334048116
314,128,0.965378456,0.986366388,0.989194075,0.269009863
315,128,0.997576628,0.998838405,0.999049789,0.843555449
316,128,0.991478765,0.996326143,0.997089059,0.309581987
317,128,0.999868071,0.999940489,0.999951382,0.822969438
318,128,1.000000435,1.00000071,1.000000751,0.999986291
319,128,0.99478091,0.998262452,0.99867319,0.613699309
320,128,0.999830101,0.999919936,0.999938257,0.982567608
321,128,1.000000411,1.000001023,1.000001127,0.99995935
322,128,0.999908578,0.999957108,0.999967415,0.985572874
323,128,0.999992831,0.999998949,1.000000185,0.999576509
324,128,1.000000214,1.000000548,1.000000594,0.999976158
325,128,0.997788777,0.999299703,0.999463536,0.809097708
326,128,0.998953528,0.999533397,0.999623311,0.730003117
327,128,0.999994487,0.999999738,1.000000647,0.844066082
328,128,0.99996197,0.999988753,0.999992584,0.989808678
329,128,0.994917013,0.998653041,0.999000012,0.310061349
330,128,0.959365207,0.987683216,0.99147625,0.395858338
331,128,0.968473033,0.990502894,0.993405801,0.578933835
