step,len_top_returned,mass_k40,mass_k100,mass_k128,p_chosen_in_top
332,128,0.99909623,0.999780945,0.999852362,0.734513349
333,128,0.986778279,0.99611445,0.997214121,0.258595291
334,128,0.995938938,0.998738234,0.999060316,0.417304355
335,128,0.992022219,0.997046721,0.997769787,0.354420104
336,128,0.968609378,0.991342696,0.993697041,0.222098377
337,128,0.988302385,0.996618546,0.997502364,0.251461319
338,128,0.960401472,0.985765585,0.989382327,0.205633408
339,128,0.992993521,0.997647996,0.998243964,0.685756868
340,128,0.997662851,0.999079226,0.999267186,0.349327079
341,128,0.976861072,0.993375333,0.995421283,0.271717795
342,128,0.950647222,0.987519822,0.990765495,0.254166186
343,128,0.994924512,0.998887821,0.999156101,0.443954431
344,128,0.945905102,0.983816019,0.988347375,0.189408543
345,128,0.990440673,0.995854915,0.996770596,0.524913009
346,128,0.962784948,0.988186923,0.991298272,0.299471888
347,128,0.954490676,0.987114941,0.990525817,0.28468276
348,128,0.965498741,0.991984453,0.994199809,0.42325821
349,128,0.993588091,0.998544497,0.998942077,0.404886009
350,128,0.931353527,0.982172039,0.987937855,0.131893229
351,128,0.874128226,0.941985841,0.954693643,0.26177525
352,128,0.96689979,0.990883904,0.993135068,0.353498687
353,128,0.996432473,0.998950852,0.999234958,0.413818382
354,128,0.998135758,0.99924833,0.999392792,0.783593717
355,128,0.995274636,0.99815961,0.998546179,0.899688663
356,128,0.983163127,0.994408793,0.995660104,0.2539672
357,128,0.998426073,0.99944811,0.999594316,0.88912511
358,128,0.991073169,0.996071468,0.996772175,0.526963817
359,128,0.988593642,0.99650513,0.997260435,0.337516101
360,128,0.96446543,0.990880929,0.993702707,0.129411802
361,128,0.997738207,0.999206173,0.999415762,0.847155566
362,128,0.994840362,0.998169046,0.998634801,0.314648807
363,128,0.999977324,0.999990813,0.999993662,0.995687544
364,128,0.940273681,0.971201546,0.976649642,0.216507797
365,128,0.955214118,0.978625763,0.982212351,0.481986801
366,128,0.910508392,0.942209762,0.950322308,0.671831793
367,128,0.969788064,0.981837915,0.983999381,0.515717031
368,128,0.999498149,0.999727532,0.999773707,0.993117452
369,128,0.993243925,0.996664417,0.997191596,0.664072278
370,128,0.999514161,0.999796877,0.999828127,0.928031561
371,128,0.983439393,0.994064538,0.995527825,0.568668308
372,128,0.993021811,0.997343064,0.997898382,0.294629092
373,128,0.997223189,0.998697138,0.998964252,0.617430872
374,128,0.996868319,0.998773582,0.999063435,0.773594857
375,128,0.998270207,0.999379444,0.999541233,0.949219763
376,128,0.998763605,0.999506245,0.999605138,0.881584105
377,128,0.999365991,0.999784724,0.999836845,0.710278088
378,128,0.999844684,0.999937964,0.999952817,0.99684155
379,128,0.999640695,0.999821282,0.999857206,0.899952231
380,128,0.999800642,0.99992104,0.99993852,0.847561297
381,128,0.99970949,0.999835918,0.999858975,0.864476198
382,128,0.999891555,0.999943957,0.999953794,0.556090461
383,128,0.999626101,0.999853177,0.999885311,0.574652192
384,128,0.998845197,0.999533477,0.99964096,0.867684605
385,128,0.999770339,0.999861359,0.999882277,0.585780155
386,128,0.999457342,0.99969733,0.999751241,0.984950423
387,128,0.999672528,0.999862876,0.999897173,0.927313028
388,128,0.999958825,0.999979992,0.999984568,0.964356661
389,128,0.99930606,0.999614963,0.999665976,0.885881605
390,128,0.999372123,0.999788718,0.999838938,0.843724733
391,128,0.992243379,0.998450923,0.998979943,0.521922707
392,128,0.990223005,0.998493382,0.998979584,0.352703468
393,128,0.999480395,0.999839074,0.999876689,0.701806485
394,128,0.999777819,0.999914249,0.999934077,0.995357096
395,128,0.998081122,0.99942154,0.999595864,0.486971831
396,128,0.994388339,0.998264552,0.998692719,0.374018553
397,128,0.966671182,0.990618883,0.993579215,0.372350447
398,128,0.995440712,0.999004603,0.999313798,0.759166187
399,128,0.957129416,0.989692395,0.993307399,0.166095459
400,128,0.915503361,0.960048778,0.968573335,0.299844576
401,128,0.94901788,0.980026546,0.984447149,0.288112618
402,128,0.998893894,0.999602145,0.999689173,0.944199027
403,128,0.997143432,0.998887149,0.999091213,0.573123646
404,128,0.999334109,0.999816851,0.999863096,0.465802691
405,128,0.999937858,0.999985789,0.999991234,0.921327653
406,128,0.999942084,0.999975317,0.999981628,0.999260128
407,128,0.99988172,0.999949761,0.999961515,0.994916558
408,128,0.999998274,1.000000588,1.00000092,0.996904552
409,128,1.000000643,1.000001249,1.000001347,0.999976873
410,128,1.000000466,1.00000118,1.000001264,0.994350135
411,128,0.999987348,0.999999032,1.000000066,0.833945866
412,128,0.987658132,0.996850763,0.997757564,0.434357946
413,128,0.995652981,0.998025307,0.998434821,0.29746432
414,128,0.998831961,0.999351628,0.999443533,0.554827394
415,128,0.993902771,0.997164104,0.997596735,0.605632585
416,128,0.992145016,0.997232469,0.997852406,0.561597475
417,128,0.999813523,0.999939912,0.999956663,0.956176399
418,128,0.998972492,0.999414139,0.999494165,0.875419616
419,128,0.994348059,0.998026005,0.998504778,0.260453527
420,128,0.996900084,0.99869525,0.998959421,0.738247097
421,128,0.999939215,0.999977956,0.999983618,0.998320401
422,128,0.999967308,0.999994498,0.999997196,0.900559307
423,128,0.998761141,0.999564597,0.999668003,0.825819141
424,128,0.994018272,0.99837685,0.998772657,0.376188068
425,128,0.995588526,0.998051889,0.99845785,0.501412325
426,128,0.994142907,0.998391686,0.998791022,0.798004096
427,128,0.999787571,0.999916961,0.999934757,0.863890833
428,128,0.999944651,0.999980492,0.999985964,0.996153653
429,128,0.995564293,0.99845571,0.998799853,0.347859298
430,128,0.995015122,0.99833935,0.998853856,0.341124095
431,128,0.985800767,0.995901444,0.996948925,0.686368415
432,128,0.99802634,0.999309907,0.999468685,0.29080737
433,128,0.985901517,0.994294464,0.995634046,0.224176651
434,128,0.997053991,0.999128221,0.999356756,0.225305336
435,128,0.997748784,0.998848781,0.999041696,0.385538136
436,128,0.997079651,0.998616503,0.998849237,0.584132836
437,128,0.996892391,0.998947928,0.999192144,0.88628954
438,128,0.999872605,0.999929571,0.999942668,0.913997827
439,128,0.995728377,0.998266222,0.998672997,0.426839274
440,128,0.999241649,0.99949152,0.999550395,0.582462063
441,128,0.999562847,0.99972956,0.999768078,0.827997083
442,128,0.999866701,0.999959144,0.999970221,0.576872812
443,128,0.984540362,0.996152396,0.99737791,0.498119115
444,128,0.99870596,0.999650091,0.999736468,0.539018334
445,128,0.999925312,0.99997427,0.999981766,0.993469715
446,128,0.998730048,0.999493954,0.999605657,0.677738371
447,128,0.997266306,0.999068273,0.999310028,0.548110078
448,128,0.999290074,0.999726944,0.999792384,0.533536258
449,128,0.997908831,0.999090215,0.999277473,0.651601554
450,128,0.9999455,0.999981663,0.999987948,0.981981695
451,128,0.99980677,0.999963021,0.999974629,0.888103663
452,128,1.000000419,1.000000745,1.000000792,0.999993443
453,128,0.999995849,1.000000052,1.00000039,0.712236042
454,128,0.999996684,1.000000262,1.000001016,0.941398682
455,128,0.999996161,1.00000023,1.000000773,0.996936679
456,128,0.999998849,1.000001174,1.000001619,0.999890208
457,128,1.000000102,1.000000755,1.000000809,0.999523759
458,128,0.999991784,0.999998988,1.000000152,0.999744475
459,128,0.999924744,0.999988176,0.999993254,0.59512853
460,128,0.962811068,0.991323316,0.9941576,0.18427156
461,128,0.998508471,0.999438355,0.999574956,0.8522442
462,128,0.993800187,0.997863127,0.998439016,0.483545864
463,128,0.978695654,0.993318834,0.994900149,0.262286279
464,128,0.999998035,1.000001109,1.000001692,0.9978683
465,128,0.991064514,0.996379447,0.997172664,0.47571836
466,128,0.997914432,0.999452929,0.99960997,0.857336279
467,128,0.996716922,0.999169717,0.999421718,0.550198124
468,128,0.998881131,0.999712505,0.999792018,0.304823858
469,128,0.996503293,0.998300052,0.998629258,0.259834722
470,128,0.992703541,0.997767385,0.998387013,0.526199708
471,128,0.997481585,0.999066563,0.99926908,0.850346267
472,128,0.999891572,0.999982251,0.99998891,0.98520422
473,128,0.999971629,0.99999455,0.999997195,0.919375059
474,128,0.99667634,0.998621684,0.998927329,0.721740373
475,128,0.999907688,0.999963652,0.999972488,0.99698621
476,128,0.999978793,0.999995966,0.999998335,0.983188212
477,128,0.999965887,0.999991591,0.999994865,0.959190489
478,128,0.999999804,1.000000343,1.000000401,0.998830855
479,128,0.999985482,0.99999813,0.999999591,0.697052595
480,128,0.985673621,0.996219865,0.99742003,0.631904007
481,128,0.997738463,0.998909574,0.999126493,0.681766094
482,128,0.998735015,0.99942519,0.999518643,0.569473687
483,128,0.995607264,0.998107887,0.998449333,0.636304906
484,128,0.998757143,0.999412829,0.999535178,0.832542117
485,128,0.996441871,0.998567219,0.998921752,0.60317135
486,128,0.995789227,0.99815529,0.998521684,0.635109064
487,128,0.994172588,0.998215184,0.99861452,0.656430006
488,128,0.999186792,0.999742734,0.999805596,0.927072584
489,128,0.999959049,0.999986738,0.999991109,0.998954177
490,128,0.995511152,0.998862306,0.999154816,0.346392026
491,128,0.998585391,0.999503342,0.999612533,0.787639861
492,128,0.998964481,0.999463156,0.999555216,0.805757942
493,128,0.999942456,0.999979027,0.999985307,0.997162163
494,128,0.999954273,0.999987915,0.999992443,0.87500888
495,128,0.999546349,0.999857301,0.999902048,0.93380767
496,128,0.998162548,0.999509479,0.999628856,0.530866853
497,128,0.988324065,0.996286663,0.997136018,0.39144647
498,128,0.999092731,0.999498277,0.999583151,0.702036447
499,128,0.997815428,0.998818436,0.999000314,0.59949177
500,128,0.99870589,0.999550236,0.99965068,0.929896656
501,128,0.982826975,0.995397251,0.996531079,0.257391964
502,128,0.998029228,0.999177713,0.999344667,0.660245594
503,128,0.98850814,0.996848921,0.997758818,0.472395525
504,128,0.993339018,0.99837262,0.998787107,0.277063934
505,128,0.99996191,0.999982232,0.999986903,0.998505473
506,128,0.998051403,0.999504572,0.999656409,0.854186769
507,128,0.998839977,0.999721659,0.999795599,0.731080584
508,128,0.995332441,0.998476907,0.998829243,0.756465199
509,128,0.998963795,0.999638808,0.999714927,0.218746753
510,128,0.973702174,0.993622647,0.995246887,0.306239186
511,128,0.99610777,0.998084269,0.998441394,0.401851288
512,128,0.943921782,0.985701443,0.989690225,0.310245068
513,128,0.996850388,0.998299491,0.998548027,0.847351974
514,128,0.981576978,0.99628106,0.997413438,0.275958729
515,128,0.997340243,0.998957326,0.999157186,0.333873942
516,128,0.998900556,0.999338715,0.999433517,0.499339896
517,128,0.997701521,0.999144344,0.999317651,0.571259931
518,128,0.999954312,0.999985622,0.999990515,0.981380881
519,128,0.999767029,0.999925028,0.999945054,0.743733873
520,128,0.996306819,0.999027437,0.999358864,0.433897223
521,128,0.994803465,0.998281533,0.998713283,0.902498903
522,128,0.999716787,0.999893962,0.999921357,0.928840342
523,128,0.988774136,0.996730921,0.997503179,0.231333234
524,128,0.991728392,0.99696365,0.997573795,0.368857821
525,128,0.999130327,0.999654725,0.999743515,0.904225469
526,128,0.991144377,0.994970133,0.995683724,0.311073098
527,128,0.994333345,0.997196805,0.997657703,0.608465306
528,128,0.998350328,0.999392463,0.999541614,0.553792896
529,128,0.999898246,0.999945745,0.999956458,0.991934657
530,128,0.997991425,0.999344873,0.999536228,0.467613834
531,128,0.979579986,0.993833822,0.995746297,0.324165657
532,128,0.984811999,0.994634262,0.9958821,0.782100497
533,128,0.997225736,0.999328781,0.999497597,0.306292015
534,128,0.978400676,0.9935805,0.995591464,0.37647081
535,128,0.985675473,0.994819625,0.996021427,0.46261959
536,128,0.999886748,0.999954516,0.999966233,0.996457994
537,128,0.998628611,0.999339803,0.99946154,0.818691248
538,128,0.999828813,0.999918466,0.999934473,0.988552928
539,128,1.000000305,1.000000614,1.000000663,0.99998045
540,128,0.999992248,0.999999652,1.000000537,0.867816392
541,128,1.000000399,1.000000421,1.000000423,0.999998569
542,128,0.999231071,0.999680657,0.999746054,0.776883419
543,128,0.999972712,0.99999053,0.99999398,0.995119571
544,128,1.000000171,1.00000029,1.00000031,0.999976397
545,128,0.999890498,0.999949214,0.999961182,0.98567605
546,128,0.999997626,1.000000974,1.000001641,0.999417663
547,128,1.000000563,1.000000858,1.000000912,0.999940634
548,128,1.00000014,1.000000838,1.000000898,0.995114803
549,128,1.000000304,1.000000322,1.000000324,0.999996781
550,128,0.999120566,0.999708765,0.999785805,0.449064992
551,128,0.990019179,0.997365967,0.998184089,0.44669338
552,128,0.996793059,0.998632606,0.998902724,0.531954334
553,128,0.999937008,0.999966927,0.999973834,0.735169297
554,128,0.991130745,0.995848319,0.996689225,0.309318302
555,128,0.999989568,0.999997793,0.999999313,0.988866031
556,128,1.000000352,1.000000751,1.000000832,0.999980688
557,128,0.999967895,0.99998751,0.999991907,0.98524183
558,128,0.999509949,0.999775536,0.999820413,0.912360786
559,128,1.000000186,1.000000827,1.000000873,0.999758661
560,128,0.999729976,0.999891851,0.999914507,0.883761525
561,128,0.999733945,0.999887097,0.999913497,0.964826643
562,128,0.999999928,1.000000203,1.000000252,0.999982953
563,128,0.999981803,0.99999721,0.999999045,0.870969173
564,128,1.00000078,1.000001474,1.000001588,0.999358356
565,128,1.000000015,1.000000042,1.000000046,0.999997854
566,128,0.999994245,0.999999779,1.00000084,0.990133941
567,128,0.999994372,0.99999951,1.000000599,0.996117234
568,128,1.00000041,1.000000429,1.00000043,0.999996781
569,128,0.999838734,0.999944364,0.999958923,0.551260242
570,128,0.991450802,0.997299518,0.998081583,0.565102465
571,128,0.991635357,0.996810121,0.997515116,0.495494758
572,128,0.999997379,1.000000636,1.000001316,0.994386792
573,128,0.999512995,0.999823173,0.999866499,0.920787574
574,128,1.000000401,1.000001419,1.000001576,0.999943137
575,128,1.000000056,1.000000077,1.00000008,0.999998331
576,128,0.999989526,0.999998088,0.999999731,0.998833835
577,128,0.999923524,0.999964787,0.999973092,0.978890598
578,128,1.000000208,1.000000435,1.000000458,0.999563634
579,128,0.999558919,0.999849655,0.999882147,0.834082249
580,128,0.986793304,0.995696524,0.996963877,0.409983388
581,128,0.998719377,0.999705437,0.999777357,0.526457614
582,128,0.999958548,0.999984813,0.999989872,0.956217231
583,128,0.999874459,0.999955642,0.999967061,0.922160086
584,128,0.996871636,0.998923716,0.999185473,0.493283491
585,128,0.998765387,0.999443685,0.999555137,0.542777604
586,128,0.999844345,0.999954801,0.999969632,0.716091092
587,128,1.000000385,1.000000932,1.000001065,0.999968767
588,128,1.000000186,1.000000197,1.000000198,0.999997973
589,128,0.999470137,0.999820931,0.999865154,0.775315651
590,128,0.999961467,0.999987665,0.9999921,0.988596022
591,128,1.00000023,1.000000528,1.000000585,0.999979734
592,128,0.99998355,0.999997638,0.999999403,0.944249869
593,128,1.00000025,1.000000291,1.000000297,0.999997377
594,128,0.999997271,1.000001325,1.000001905,0.999761522
595,128,0.999999949,1.000001416,1.000001707,0.992505729
596,128,1.000000689,1.000000893,1.000000927,0.999994755
597,128,0.999999769,1.000001082,1.000001269,0.995629072
598,128,1.000000328,1.00000044,1.00000046,0.999995351
599,128,0.999807997,0.999939301,0.999956564,0.496967222
600,128,0.969201738,0.99151247,0.994433664,0.181154544
601,128,0.99759373,0.999020955,0.999194839,0.51479203
602,128,0.996625492,0.998371721,0.998644456,0.550113554
603,128,0.999624202,0.999825331,0.999860429,0.980354369
604,128,0.996868157,0.998407131,0.998673348,0.530603877
605,128,0.997514363,0.998806951,0.999042076,0.80975223
606,128,1.000000061,1.000001084,1.000001263,0.999780953
607,128,0.995353321,0.998284054,0.998706361,0.899911223
608,128,0.992661474,0.997466907,0.998136689,0.553234869
609,128,0.999066011,0.999745594,0.999805349,0.724893937
610,128,0.996530426,0.998907383,0.999191275,0.708488755
611,128,0.998598872,0.999284767,0.999424327,0.964859067
612,128,0.999980542,0.999994187,0.999996736,0.99920541
613,128,0.991380216,0.996819995,0.997621425,0.537905863
614,128,0.999950039,0.999979185,0.999984828,0.998831093
615,128,1.000000442,1.000000882,1.000000962,0.999953628
616,128,0.983621518,0.994483268,0.995963604,0.217703185
617,128,0.997913525,0.999473939,0.999600315,0.401865444
618,128,0.994843151,0.998731914,0.999147929,0.834309578
619,128,0.992205243,0.997381204,0.998070877,0.376002186
620,128,0.998703655,0.999591131,0.999687571,0.31173365
621,128,0.998239244,0.999363192,0.999505246,0.556355357
622,128,0.994373251,0.997380533,0.997900537,0.34348966
623,128,0.998987751,0.999617467,0.999714223,0.371838565
624,128,0.998436646,0.999290994,0.999429809,0.528036726
625,128,0.999995017,1.000000537,1.000001442,0.994799614
626,128,0.999573042,0.999839858,0.999873298,0.872646148
627,128,0.999967482,0.99998866,0.999992734,0.996948898
628,128,1.000000261,1.000000417,1.000000443,0.999991298
629,128,0.999138332,0.999689105,0.999756864,0.515814299
630,128,0.999288937,0.999695817,0.999767971,0.933950426
631,128,0.999996086,0.999999222,0.999999902,0.511652299
632,128,0.999998506,1.000001128,1.000001598,0.986773491
633,128,0.999998732,1.000000683,1.000001,0.999823511
634,128,1.000000373,1.00000091,1.000001007,0.998830616
635,128,0.999449226,0.999823757,0.999865906,0.486819295
636,128,0.996591544,0.998523016,0.998807816,0.504049187
637,128,0.993584544,0.997504655,0.998049078,0.598609077
638,128,0.99997021,0.999989174,0.999992957,0.986416101
639,128,0.996878505,0.998663345,0.998940442,0.367359868
640,128,0.998468328,0.999211314,0.999336773,0.680582408
641,128,0.999997914,1.000000811,1.000001275,0.999743164
642,128,0.999937354,0.999984829,0.999990566,0.676327766
643,128,0.998185867,0.999052934,0.999204938,0.453618288
644,128,0.998564563,0.999206364,0.999335492,0.934802058
645,128,0.987968055,0.995441857,0.996554334,0.406443772
646,128,0.995784875,0.998341409,0.998704307,0.442169058
647,128,0.999903428,0.999954869,0.999964436,0.790906781
648,128,0.994312878,0.998690737,0.999061187,0.495635033
649,128,0.995704813,0.998147481,0.998514625,0.551132079
650,128,0.999975428,0.999989751,0.999993077,0.997438431
651,128,0.997298414,0.998949201,0.999197716,0.88733512
652,128,0.99982361,0.999918215,0.999935046,0.996163607
653,128,1.000000511,1.000000666,1.000000687,0.999989986
654,128,0.999971572,0.999993087,0.99999592,0.657390123
655,128,0.999991044,0.999998488,0.999999968,0.999738276
656,128,1.00000085,1.000001126,1.000001171,0.999993801
657,128,0.998570434,0.999515172,0.999654173,0.639509851
658,128,0.99845574,0.99938034,0.999515013,0.814403357
659,128,1.000000827,1.000001487,1.000001621,0.99636662
660,128,0.999936134,0.999973793,0.999980835,0.997721732
661,128,0.999997439,1.00000078,1.000001501,0.99882704
662,128,1.000000065,1.000000927,1.000001106,0.999896646
